ltable_id,rtable_id,label
20467137,40658212,1
22992322,25011125,1
34532774,51726938,1
40160836,39250533,1
51984550,57937744,1
4254500,52019173,1
97937089,88874092,1
32188644,94511792,1
64692162,97288853,1
23620990,37084990,1
21599943,19301010,1
26095201,69912633,1
49652516,61115102,1
54689761,75128379,1
45831360,79613309,1
75318821,55982328,1
68696736,28927993,1
66468324,67371758,1
24693281,30429353,1
19499488,77595897,1
69838310,73092958,1
17955435,40988189,1
98808067,34081588,1
66053411,97873950,1
24693281,59100632,1
65813186,88215321,1
8289216,50809231,1
2284449,58763783,1
18960736,43446987,1
17562112,79252396,1
53355009,62058424,1
37530368,58772012,1
67897793,86961593,1
32188644,59598011,1
25304065,41839134,1
17869090,83152759,1
50564353,69243833,1
22074403,92872793,1
34638630,69821747,1
90718213,73999754,1
14691276,30719223,1
27908001,98669404,1
56341889,95360599,1
49740099,68477834,1
1959777,88531218,1
36711460,95960852,1
31177984,29319775,1
75202466,47684966,1
92992548,40752015,1
52341668,25945492,1
48525638,83073418,1
15911331,71934141,1
48525638,64260575,1
26200326,48734603,1
3215040,31228902,1
12109505,16637109,1
25593960,41191422,1
24514948,82270293,1
38117313,42522284,1
17562112,91403970,1
17562112,72455141,1
29052128,83006494,1
31125761,98647730,1
27369443,64313181,1
61562851,42822503,1
35301472,30835489,1
3215040,26355403,1
65533380,65926933,1
39520289,57619335,1
31125761,84739687,1
57299394,60053765,1
47138182,47688199,1
87317188,38674629,1
34532774,66083674,1
64579744,93963696,1
46007971,457768,1
38823136,52326895,1
96142146,69202392,1
31167747,41160429,1
49043713,41937003,1
68696736,36811471,1
54699332,95666440,1
94414976,83696197,1
46980585,59210446,1
72995363,16860122,1
35857792,95788465,1
36688224,54616332,1
2485153,54872620,1
43742368,98621092,1
35900099,44424181,1
26095201,41704902,1
89056,72145468,1
43909796,60305865,1
55675271,84122994,1
35724064,72470859,1
93010788,58326251,1
58116034,18942955,1
78504449,82913198,1
53355009,66901817,1
46627365,75133459,1
42140129,83579294,1
45194309,86306023,1
55951938,83701427,1
83095015,36758987,1
97354784,46104758,1
54643813,66534063,1
86146945,59667572,1
45111109,84846826,1
60038145,81633739,1
3215040,84888111,1
69709216,64283426,1
37061856,66817157,1
1959777,77369375,1
36875298,62899929,1
45831360,63413885,1
69918467,70351063,1
35938242,49443301,1
34752640,35884378,1
91200665,90042402,1
22992322,29941324,1
8289216,55649716,1
18852131,48305046,1
3215040,22350614,1
33722688,80652568,1
84301060,26102262,1
93010788,33783807,1
13846090,50930544,1
18852131,46322463,1
37061856,74291640,1
50359170,67986899,1
87317188,75223780,1
69838310,82843231,1
80356961,81077464,1
22770211,47336087,1
2485153,64207699,1
40225828,94819369,1
25304065,86634817,1
74298756,32132138,1
82447200,23498700,1
72667296,88849665,1
77260330,80873556,1
19499488,70601468,1
35857792,63546088,1
69206944,77077400,1
1959777,69905210,1
69709216,80450571,1
96999491,35365744,1
76688928,65163442,1
36875298,94750224,1
8289216,97573369,1
86589283,90477916,1
17562112,21180493,1
16070624,31826558,1
38117313,93189923,1
60620577,65124080,1
46781089,95715112,1
64692162,78022425,1
46980585,68689972,1
76688928,42412046,1
53837571,58755004,1
1959777,48435137,1
12109505,67505927,1
94578154,97174200,1
94578154,63505292,1
22770211,21918296,1
36688224,47504703,1
30554240,75134630,1
58307266,96291101,1
83328707,38494876,1
50334755,88209597,1
21599943,16482355,1
57781987,13750159,1
2485153,98749719,1
62936992,40886103,1
84977888,51766259,1
13846090,20770808,1
84965377,57812104,1
30190432,41462410,1
17955435,6563327,1
32939808,40356035,1
19143488,31203092,1
39520451,46096282,1
70849536,61666740,1
73711747,87043717,1
93261057,39238648,1
58227335,74461011,1
59671298,95019292,1
25304065,62130250,1
48035811,31291687,1
77260330,78831007,1
42282022,97563189,1
34752640,52672692,1
53737120,56634824,1
72112899,80249148,1
66468324,26453577,1
31125761,47074736,1
9160265,38549593,1
71377024,43855337,1
49995171,60957811,1
33722688,67076258,1
72595895,38118876,1
65813186,91698192,1
83326983,88824283,1
32812864,84855664,1
67043360,84918364,1
40741504,51062207,1
75202466,51909448,1
49326336,44680853,1
75318821,71116679,1
61562851,36288245,1
34532774,84071723,1
69891395,63662606,1
54053670,64575250,1
52403360,91026985,1
29914496,62307014,1
27553890,32399088,1
32658304,36669450,1
56677319,14701615,1
63292418,84310970,1
77260330,89167001,1
16070624,77257977,1
67897793,14006215,1
77867011,88795165,1
46007971,50502911,1
54361760,56376958,1
52005921,91664569,1
71563970,73459517,1
89056,51590645,1
3215040,10524933,1
25304065,78845222,1
54361760,59868206,1
77804545,66815853,1
98857946,66110234,1
74124966,51652697,1
14691276,51210646,1
80275809,69249085,1
49930606,70478383,1
50176096,64181180,1
66051813,50148316,1
35724064,57322751,1
71966113,82258841,1
60571140,91472204,1
49652516,81753174,1
40741504,61642770,1
35915008,57765660,1
67086788,71552646,1
92894304,63623853,1
